Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/buhriz.bsp
Pak file at offset 36050708, length 17220280 bytes
Pak lump entries: 1485
materials/maps/buhriz/maps/afghanistan/afg_blendwall_02_wvt_patch.vmt   (Material,  163 bytes)
materials/maps/buhriz/maps/mogadishu/mog_blend_sand_01b_wvt_patch.vmt   (Material,  178 bytes)
materials/maps/buhriz/maps/afghanistan/afg_blendwall_01b_wvt_patch.vmt   (Material,  166 bytes)
materials/maps/buhriz/maps/buhriz/buh_blend_sand_01_wvt_patch.vmt   (Material,  180 bytes)
materials/maps/buhriz/maps/buhriz/buh_blend_bunk_plaster_01_wvt_patch.vmt   (Material,  333 bytes)
materials/maps/buhriz/maps/terrain/blend_af_rock_sand_wvt_patch.vmt   (Material,  134 bytes)
materials/maps/buhriz/maps/buhriz/buh_blend_plas_04_rev_plasb_01_wvt_patch.vmt   (Material,  343 bytes)
materials/maps/buhriz/maps/terrain/blend_sand_rough_soil_01_ir_wvt_patch.vmt   (Material,  431 bytes)
materials/maps/buhriz/maps/buhriz/buh_blend_plas_04_plas_01_wvt_patch.vmt   (Material,  333 bytes)
materials/maps/buhriz/nature/water_buhriz_-1431_-3269_-167.vmt   (Material,  153 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_-1766_-1290_59.vmt   (Material,  143 bytes)
materials/maps/buhriz/nature/water_buhriz_-844_-4872_-108.vmt   (Material,  152 bytes)
materials/maps/buhriz/nature/water_buhriz_1032_-804_40.vmt   (Material,  149 bytes)
materials/maps/buhriz/nature/water_buhriz_3172_3616_116.vmt   (Material,  150 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_-222_284_96.vmt   (Material,  140 bytes)
materials/maps/buhriz/maps/trim/trim01_1608_3184_40.vmt   (Material,  123 bytes)
materials/maps/buhriz/maps/trim/trim01_1220_3620_180.vmt   (Material,  124 bytes)
materials/maps/buhriz/maps/plaster/so_plaster12_1220_3620_180.vmt   (Material,  133 bytes)
materials/maps/buhriz/maps/plaster/so_plaster12_797_4556_116.vmt   (Material,  132 bytes)
materials/maps/buhriz/maps/plaster/so_plaster12_1728_3736_-8.vmt   (Material,  132 bytes)
materials/maps/buhriz/maps/plaster/so_plaster12_-534_297_96.vmt   (Material,  131 bytes)
materials/maps/buhriz/maps/plaster/so_plaster12_-444_-156_100.vmt   (Material,  133 bytes)
materials/maps/buhriz/maps/plaster/so_plaster12_-864_152_112.vmt   (Material,  132 bytes)
materials/maps/buhriz/maps/plaster/so_plaster12_-310_296_282.vmt   (Material,  132 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_-4416_-3440_112.vmt   (Material,  144 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_-3128_-2688_256.vmt   (Material,  144 bytes)
materials/maps/buhriz/maps/road/ir_road01b_499_-4116_-163.vmt   (Material,  129 bytes)
materials/maps/buhriz/maps/road/ir_road01b_-2712_-5744_224.vmt   (Material,  130 bytes)
materials/maps/buhriz/maps/road/ir_road01b_3289_7117_-167.vmt   (Material,  129 bytes)
materials/maps/buhriz/maps/road/ir_road01b_1656_6092_320.vmt   (Material,  128 bytes)
materials/maps/buhriz/nature/water_buhriz_3289_7117_-167.vmt   (Material,  151 bytes)
materials/maps/buhriz/maps/plaster/so_plaster12_1424_3570_6.vmt   (Material,  131 bytes)
materials/maps/buhriz/maps/tile/ir_tilesfloor01a_1220_3620_180.vmt   (Material,  134 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_-1208_2276_216.vmt   (Material,  143 bytes)
materials/maps/buhriz/maps/tile/ir_tilesfloor01a_-1716_992_195.vmt   (Material,  134 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-1916_1092_195.vmt   (Material,  135 bytes)
materials/maps/buhriz/maps/stone/stonewall002_-1168_1824_80.vmt   (Material,  131 bytes)
materials/maps/buhriz/maps/stone/stonewall002_-772_1232_93.vmt   (Material,  130 bytes)
materials/maps/buhriz/maps/plaster/so_plaster12_-344_296_200.vmt   (Material,  132 bytes)
materials/maps/buhriz/nature/water_buhriz_-4564_-7872_-48.vmt   (Material,  152 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_216_1264_48.vmt   (Material,  140 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_-464_1328_96.vmt   (Material,  141 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_368_952_-8.vmt   (Material,  139 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_-160_564_252.vmt   (Material,  141 bytes)
materials/maps/buhriz/maps/stone/stonewall002_-1112_944_96.vmt   (Material,  130 bytes)
materials/maps/buhriz/maps/stone/stonewall002_-464_1328_96.vmt   (Material,  130 bytes)
materials/maps/buhriz/maps/stone/stonewall002_-392_1624_64.vmt   (Material,  130 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_-534_297_96.vmt   (Material,  140 bytes)
materials/maps/buhriz/maps/plaster/so_plaster12_-460_448_96.vmt   (Material,  131 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_-460_448_96.vmt   (Material,  140 bytes)
materials/maps/buhriz/maps/plaster/so_plaster12_928_2568_8.vmt   (Material,  130 bytes)
materials/maps/buhriz/maps/plaster/so_plaster12_1608_3184_40.vmt   (Material,  132 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_-1768_1830_236.vmt   (Material,  143 bytes)
materials/maps/buhriz/maps/plaster/so_plaster12_-2180_-4248_296.vmt   (Material,  135 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_1239_5022_67.vmt   (Material,  141 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_1440_6090_320.vmt   (Material,  142 bytes)
materials/maps/buhriz/maps/tile/upr_tile_floor_03b_1440_6090_320.vmt   (Material,  136 bytes)
materials/maps/buhriz/glass/ins_glass_02break_3289_7117_-167.vmt   (Material,  155 bytes)
materials/maps/buhriz/glass/ins_glass_02_3289_7117_-167.vmt   (Material,  201 bytes)
materials/maps/buhriz/glass/ins_glass_02break_291_5708_189.vmt   (Material,  153 bytes)
materials/maps/buhriz/glass/ins_glass_02_291_5708_189.vmt   (Material,  197 bytes)
materials/maps/buhriz/maps/trim/concretestair002_928_2568_8.vmt   (Material,  131 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-222_284_96.vmt   (Material,  132 bytes)
materials/maps/buhriz/maps/trim/concretestair002_1192_3616_6.vmt   (Material,  132 bytes)
materials/maps/buhriz/maps/trim/concretestair002_1220_3620_180.vmt   (Material,  134 bytes)
materials/maps/buhriz/maps/plaster/so_plaster12_1192_3616_6.vmt   (Material,  131 bytes)
materials/maps/buhriz/maps/plaster/so_plaster12_-222_284_96.vmt   (Material,  131 bytes)
materials/maps/buhriz/maps/trim/concretestair002_56_96_-88.vmt   (Material,  130 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-64_302_282.vmt   (Material,  132 bytes)
materials/maps/buhriz/maps/trim/concretestair002_3289_7117_-167.vmt   (Material,  135 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-1448_1552_104.vmt   (Material,  135 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-1776_1240_96.vmt   (Material,  134 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-1460_1008_195.vmt   (Material,  135 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-1716_992_195.vmt   (Material,  134 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-464_1328_96.vmt   (Material,  133 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-772_1408_93.vmt   (Material,  133 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-744_1340_264.vmt   (Material,  134 bytes)
materials/maps/buhriz/maps/trim/concretestair002_1728_3736_-8.vmt   (Material,  133 bytes)
materials/maps/buhriz/maps/trim/concretestair002_1424_3570_6.vmt   (Material,  132 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-719_2163_80.vmt   (Material,  133 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-338_2371_74.vmt   (Material,  133 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-1208_2276_216.vmt   (Material,  135 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-1168_1824_80.vmt   (Material,  134 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-1148_2148_68.vmt   (Material,  134 bytes)
materials/maps/buhriz/maps/trim/concretestair002_1440_6090_320.vmt   (Material,  134 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-1144_528_80.vmt   (Material,  133 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-460_448_96.vmt   (Material,  132 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-534_297_96.vmt   (Material,  132 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-864_152_112.vmt   (Material,  133 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-856_408_96.vmt   (Material,  132 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-344_296_200.vmt   (Material,  133 bytes)
materials/maps/buhriz/maps/trim/concretestair001_-116_1046_93.vmt   (Material,  133 bytes)
materials/maps/buhriz/maps/trim/concretestair001_-222_284_96.vmt   (Material,  132 bytes)
materials/maps/buhriz/maps/trim/concretestair001_-160_972_252.vmt   (Material,  133 bytes)
materials/maps/buhriz/maps/trim/concretestair001_32_936_252.vmt   (Material,  131 bytes)
materials/maps/buhriz/maps/trim/trim01_291_5708_189.vmt   (Material,  123 bytes)
materials/maps/buhriz/maps/trim/trim01_1656_6092_320.vmt   (Material,  124 bytes)
materials/maps/buhriz/maps/trim/trim01_3289_7117_-167.vmt   (Material,  125 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_1220_3620_180.vmt   (Material,  142 bytes)
materials/maps/buhriz/maps/trim/trim01_1239_5022_67.vmt   (Material,  123 bytes)
materials/maps/buhriz/maps/trim/trim01_1440_6090_320.vmt   (Material,  124 bytes)
materials/maps/buhriz/maps/trim/trim01_-5633_-4604_541.vmt   (Material,  126 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_32_936_252.vmt   (Material,  139 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_-160_972_252.vmt   (Material,  141 bytes)
materials/maps/buhriz/maps/door/door01a_1440_6090_320.vmt   (Material,  125 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_291_5708_189.vmt   (Material,  141 bytes)
materials/maps/buhriz/maps/door/door02a_1192_3616_6.vmt   (Material,  123 bytes)
materials/maps/buhriz/maps/door/door02a_-1716_992_195.vmt   (Material,  125 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_-744_1340_264.vmt   (Material,  142 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_-8520_-7392_330.vmt   (Material,  144 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_-5064_-6088_120.vmt   (Material,  144 bytes)
materials/maps/buhriz/maps/tile/ir_tilesfloor01a_-8520_-7392_330.vmt   (Material,  136 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_-5633_-4604_541.vmt   (Material,  144 bytes)
materials/maps/buhriz/maps/tile/ir_tilesfloor01a_-1460_1008_195.vmt   (Material,  135 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_528_2204_16.vmt   (Material,  140 bytes)
materials/maps/buhriz/maps/trim/trim01_1728_3736_-8.vmt   (Material,  123 bytes)
materials/maps/buhriz/maps/concrete/concrete002_-2172_-3952_-56.vmt   (Material,  135 bytes)
materials/maps/buhriz/maps/concrete/concrete002_-2008_-4008_32.vmt   (Material,  134 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_928_2568_8.vmt   (Material,  139 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_-1448_1552_104.vmt   (Material,  143 bytes)
materials/maps/buhriz/maps/trim/concretestair001_-1768_1830_236.vmt   (Material,  135 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-1768_1830_236.vmt   (Material,  135 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-3692_-5392_316.vmt   (Material,  136 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-3660_-5464_153.vmt   (Material,  136 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-3920_-5344_120.vmt   (Material,  136 bytes)
materials/maps/buhriz/maps/plaster/ir_wall_plaster_01_dm_520_888_-48.vmt   (Material,  140 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-2904_-1216_32.vmt   (Material,  135 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-2152_-2576_280.vmt   (Material,  136 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-310_296_282.vmt   (Material,  133 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-2180_-4248_296.vmt   (Material,  136 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-5633_-4604_541.vmt   (Material,  136 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-1874_191_32.vmt   (Material,  133 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-2180_-76_244.vmt   (Material,  134 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-2748_-92_32.vmt   (Material,  133 bytes)
materials/maps/buhriz/maps/trim/concretestair002_-4416_-3440_112.vmt   (Material,  136 bytes)
materials/maps/buhriz/maps/tile/upr_tile_floor_03b_-5633_-4604_541.vmt   (Material,  138 bytes)
materials/maps/buhriz/maps/buhriz/nature/water_buhriz_-4564_-7872_-48_depth_48.vmt   (Material,  134 bytes)
materials/maps/buhriz/cubemapdefault.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1431_-3269_-167.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1766_-1290_59.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-844_-4872_-108.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c1032_-804_40.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c3172_3616_116.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-222_284_96.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c1608_3184_40.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c1220_3620_180.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c797_4556_116.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c1728_3736_-8.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-534_297_96.vtf   (Texture,  8440 bytes)
