Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/dry_canal.bsp
Pak file at offset 41566940, length 41668081 bytes
Pak lump entries: 334
materials/maps/dry_canal/maps/afghanistan/afg_blendwall_05_wvt_patch.vmt   (Material,  147 bytes)
materials/maps/dry_canal/maps/afghanistan/afg_blendwall_01c_wvt_patch.vmt   (Material,  161 bytes)
materials/maps/dry_canal/maps/afghanistan/afg_blendwall_02_wvt_patch.vmt   (Material,  168 bytes)
materials/maps/dry_canal/maps/afghanistan/afg_blendwall_06_snow_wvt_patch.vmt   (Material,  162 bytes)
materials/maps/dry_canal/maps/ramadi/blend_ram_dirt_01_tilesfloor002_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/dry_canal/maps/sinjar/sin_intwall_blend_wvt_patch.vmt   (Material,  286 bytes)
materials/maps/dry_canal/maps/terrain/blend_sand_pool_tile_ir_wvt_patch.vmt   (Material,  464 bytes)
materials/maps/dry_canal/maps/terrain/blend_sand_rough_soil_01_ir_wvt_patch.vmt   (Material,  431 bytes)
materials/maps/dry_canal/maps/afghanistan/afg_blendwall_08_wvt_patch.vmt   (Material,  151 bytes)
materials/maps/dry_canal/maps/terrain/blend_ir_sand_rubble_nodetail_wvt_patch.vmt   (Material,  407 bytes)
materials/maps/dry_canal/maps/road/blend_road_sand_ir_no_detail_wvt_patch.vmt   (Material,  428 bytes)
materials/maps/dry_canal/maps/mogadishu/mog_blend_sidewalk_sand_nj_0_wvt_patch.vmt   (Material,  322 bytes)
materials/maps/dry_canal/maps/terrain/blend_af_grass03_concrete_wvt_patch.vmt   (Material,  185 bytes)
materials/maps/dry_canal/maps/afghanistan/afg_blendwall_04_wvt_patch.vmt   (Material,  148 bytes)
materials/maps/dry_canal/maps/concrete/concrete_dirt_blend_wvt_patch.vmt   (Material,  143 bytes)
materials/maps/dry_canal/maps/afghanistan/afg_blendwall_01b_wvt_patch.vmt   (Material,  166 bytes)
materials/maps/dry_canal/maps/ramadi/blend_ram_dirt_01_tilesfloor001_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/dry_canal/maps/buhriz/buh_blend_plas_04_rev_plasb_01_wvt_patch.vmt   (Material,  343 bytes)
materials/maps/dry_canal/maps/afghanistan/afg_blendwall_09_wvt_patch.vmt   (Material,  160 bytes)
materials/maps/dry_canal/maps/terrain/blend_af_sand_ir_tilefloor01e_wvt_patch.vmt   (Material,  189 bytes)
materials/maps/dry_canal/maps/terrain/blend_grass_sand_01_ir_wvt_patch.vmt   (Material,  468 bytes)
materials/maps/dry_canal/maps/ramadi/blend_ram_dirt_rubble_01_wvt_patch.vmt   (Material,  217 bytes)
materials/maps/dry_canal/maps/terrain/blend_ram_concretefloor_01_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/dry_canal/maps/stone/stonewall003_-3942_2847_127.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/stone/stonewall003_24_-2148_13.vmt   (Material,  132 bytes)
materials/maps/dry_canal/maps/stone/stonewall003_3803_-4697_9.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/stone/stonewall003_-4205_-2761_9.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/stone/stonewall009_-3942_2847_127.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/stone/stonewall009_24_-2148_13.vmt   (Material,  132 bytes)
materials/maps/dry_canal/maps/stone/stonewall009_3803_-4697_9.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/stone/stonewall009_-4205_-2761_9.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/stone/stonewall003_-2626_3694_17.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/stone/stonewall009_-2626_3694_17.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006b_1916_-3501_73.vmt   (Material,  140 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006b_4149_78_9.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006b_3803_-4697_9.vmt   (Material,  139 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006b_3599_-3423_73.vmt   (Material,  140 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006b_3321_-3363_73.vmt   (Material,  140 bytes)
materials/maps/dry_canal/maps/ministry/ministry_marble_floor_512_3321_-3363_73.vmt   (Material,  150 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_05_dm_3599_-3423_73.vmt   (Material,  145 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_05_dm_4149_78_9.vmt   (Material,  141 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_05_dm_3803_-4697_9.vmt   (Material,  144 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor01b_-3942_2847_127.vmt   (Material,  138 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor01b_24_-2148_13.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor01b_-2626_3694_17.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/tile/tilesfloor004b_-2626_3694_17.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/tile/tilesfloor05_24_-2148_13.vmt   (Material,  131 bytes)
