Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/uprising.bsp
Pak file at offset 26796916, length 13608988 bytes
Pak lump entries: 2615
materials/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch.vmt   (Material,  353 bytes)
materials/maps/uprising/maps/terrain/ir_rubble_01_blend_wvt_patch.vmt   (Material,  220 bytes)
materials/maps/uprising/maps/mogadishu/mog_blend_sidewalk_sand_nj_0_wvt_patch.vmt   (Material,  322 bytes)
materials/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_461_384_56.vmt   (Material,  144 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_-4370_183_-71.vmt   (Material,  171 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_384_160_128.vmt   (Material,  169 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_461_384_56.vmt   (Material,  168 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_-149_461_120.vmt   (Material,  170 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_780_-33_8.vmt   (Material,  167 bytes)
materials/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_384_160_128.vmt   (Material,  145 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_-4181_-1172_-71.vmt   (Material,  173 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_202_-194_79.vmt   (Material,  169 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_-311_129_79.vmt   (Material,  169 bytes)
materials/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_780_-33_8.vmt   (Material,  143 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_1195_-87_69.vmt   (Material,  169 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_777_-631_80.vmt   (Material,  169 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_1184_-416_64.vmt   (Material,  170 bytes)
materials/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_202_-194_79.vmt   (Material,  145 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_57_-808_67.vmt   (Material,  168 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_193_-631_62.vmt   (Material,  169 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_-314_-70_100.vmt   (Material,  170 bytes)
materials/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_-314_-70_100.vmt   (Material,  146 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_224_385_120.vmt   (Material,  169 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_1092_447_69.vmt   (Material,  169 bytes)
materials/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_-934_-503_94.vmt   (Material,  146 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_-1376_-704_80.vmt   (Material,  171 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_-812_-72_100.vmt   (Material,  170 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_-939_-704_80.vmt   (Material,  170 bytes)
materials/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_2472_-904_88.vmt   (Material,  146 bytes)
materials/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_-1536_336_96.vmt   (Material,  146 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_-1984_844_56.vmt   (Material,  170 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_-1536_336_96.vmt   (Material,  170 bytes)
materials/maps/uprising/maps/tile/upr_tile_floor_02b_308_436_332.vmt   (Material,  136 bytes)
materials/maps/uprising/maps/trim/trim06_-1108_416_76.vmt   (Material,  125 bytes)
materials/maps/uprising/maps/trim/trim06_-493_476_313.vmt   (Material,  125 bytes)
materials/maps/uprising/maps/trim/trim06_-837_994_82.vmt   (Material,  124 bytes)
materials/maps/uprising/maps/trim/trim06_-812_-72_100.vmt   (Material,  125 bytes)
materials/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_308_436_332.vmt   (Material,  145 bytes)
materials/maps/uprising/maps/tile/upr_tile_floor_03b_308_436_332.vmt   (Material,  136 bytes)
materials/maps/uprising/maps/revolt/rev_sidewalk_01_2336_608_64.vmt   (Material,  135 bytes)
materials/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_2944_2144_64.vmt   (Material,  146 bytes)
materials/maps/uprising/maps/uprising/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch_2944_2144_64.vmt   (Material,  170 bytes)
