Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/dry_canal_coop.bsp
Pak file at offset 37714344, length 42080639 bytes
Pak lump entries: 322
materials/maps/dry_canal_coop/maps/mogadishu/mog_blend_sidewalk_sand_nj_0_wvt_patch.vmt   (Material,  322 bytes)
materials/maps/dry_canal_coop/maps/afghanistan/afg_blendwall_01b_wvt_patch.vmt   (Material,  166 bytes)
materials/maps/dry_canal_coop/maps/ramadi/blend_ram_dirt_01_tilesfloor001_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/dry_canal_coop/maps/road/blend_road_sand_ir_no_detail_wvt_patch.vmt   (Material,  428 bytes)
materials/maps/dry_canal_coop/maps/sinjar/sin_intwall_blend_wvt_patch.vmt   (Material,  286 bytes)
materials/maps/dry_canal_coop/maps/afghanistan/afg_blendwall_06_snow_wvt_patch.vmt   (Material,  162 bytes)
materials/maps/dry_canal_coop/maps/ramadi/blend_ram_dirt_01_tilesfloor002_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/dry_canal_coop/maps/terrain/blend_sand_pool_tile_ir_wvt_patch.vmt   (Material,  464 bytes)
materials/maps/dry_canal_coop/maps/terrain/blend_ir_sand_rubble_nodetail_wvt_patch.vmt   (Material,  407 bytes)
materials/maps/dry_canal_coop/maps/afghanistan/afg_blendwall_08_wvt_patch.vmt   (Material,  151 bytes)
materials/maps/dry_canal_coop/maps/terrain/blend_sand_rough_soil_01_ir_wvt_patch.vmt   (Material,  431 bytes)
materials/maps/dry_canal_coop/maps/afghanistan/afg_blendwall_01c_wvt_patch.vmt   (Material,  161 bytes)
materials/maps/dry_canal_coop/maps/terrain/blend_af_grass03_concrete_wvt_patch.vmt   (Material,  185 bytes)
materials/maps/dry_canal_coop/maps/afghanistan/afg_blendwall_04_wvt_patch.vmt   (Material,  148 bytes)
materials/maps/dry_canal_coop/maps/afghanistan/afg_blendwall_02_wvt_patch.vmt   (Material,  168 bytes)
materials/maps/dry_canal_coop/maps/concrete/concrete_dirt_blend_wvt_patch.vmt   (Material,  143 bytes)
materials/maps/dry_canal_coop/maps/afghanistan/afg_blendwall_05_wvt_patch.vmt   (Material,  147 bytes)
materials/maps/dry_canal_coop/maps/buhriz/buh_blend_plas_04_rev_plasb_01_wvt_patch.vmt   (Material,  343 bytes)
materials/maps/dry_canal_coop/maps/afghanistan/afg_blendwall_09_wvt_patch.vmt   (Material,  160 bytes)
materials/maps/dry_canal_coop/maps/terrain/blend_af_sand_ir_tilefloor01e_wvt_patch.vmt   (Material,  189 bytes)
materials/maps/dry_canal_coop/maps/terrain/blend_af_mudstones_wetpebbles_wvt_patch.vmt   (Material,  143 bytes)
materials/maps/dry_canal_coop/maps/terrain/blend_grass_sand_01_ir_wvt_patch.vmt   (Material,  468 bytes)
materials/maps/dry_canal_coop/maps/ramadi/blend_ram_dirt_rubble_01_wvt_patch.vmt   (Material,  217 bytes)
materials/maps/dry_canal_coop/maps/terrain/blend_ram_concretefloor_01_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/dry_canal_coop/maps/brick/ch_brickwall7_10718_-2558_9.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/brick/ch_brickwall7_12769_-5310_9.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/brick/ch_brickwall7_12347_-3333_17.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/brick/ch_brickwall7_8610_-10648_8.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/brick/ch_brickwall7_10536_-8890_73.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall001_6040_-9761_17.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall001_8645_-7537_13.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel001_10718_-2558_9.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel001_12347_-3333_17.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel001_5628_-9633_145.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/brick/ch_brickwall7_8645_-7537_13.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall003_4677_-2541_127.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall003_12423_-10086_9.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall003_4414_-8150_9.vmt   (Material,  138 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall009_4677_-2541_127.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall009_8645_-7537_13.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall009_12423_-10086_9.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall009_4414_-8150_9.vmt   (Material,  138 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall003_5993_-1694_17.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall003_8645_-7537_13.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall009_5993_-1694_17.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006b_10536_-8890_73.vmt   (Material,  146 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006b_12769_-5310_9.vmt   (Material,  145 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006b_12423_-10086_9.vmt   (Material,  146 bytes)
materials/maps/dry_canal_coop/maps/ministry/ministry_marble_floor_512_11941_-8752_73.vmt   (Material,  156 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_05_dm_12219_-8812_73.vmt   (Material,  151 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_05_dm_12769_-5310_9.vmt   (Material,  150 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006b_11941_-8752_73.vmt   (Material,  146 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006b_12219_-8812_73.vmt   (Material,  146 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_05_dm_12423_-10086_9.vmt   (Material,  151 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tilesfloor01b_4677_-2541_127.vmt   (Material,  143 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tilesfloor01b_8645_-7537_13.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tilesfloor01b_5993_-1694_17.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_01_dm_4677_-2541_127.vmt   (Material,  151 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_01_dm_4414_-8150_9.vmt   (Material,  149 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_01_dm_5993_-1694_17.vmt   (Material,  150 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_01_dm_12423_-10086_9.vmt   (Material,  151 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_01_dm_7302_-10961_8.vmt   (Material,  150 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_ceiling_tile_02_10536_-8890_73.vmt   (Material,  145 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_ceiling_tile_02_11941_-8752_73.vmt   (Material,  145 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_ceiling_tile_02_8645_-7537_13.vmt   (Material,  144 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_ceiling_tile_02_12769_-5310_9.vmt   (Material,  144 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_ceiling_tile_02_8211_-8778_9.vmt   (Material,  143 bytes)
